=== RUN   TestNoto
[2024-10-14T15:57:21.987+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000001","method":"testbed_deployBytecode","params":["notary",[{"type":"constructor","stateMutability":"nonpayable","inputs":[],"outputs":null},{"type":"error","name":"ERC1167FailedCreateClone","inputs":[],"outputs":null},{"type":"error","name":"OwnableInvalidOwner","inputs":[{"name":"owner","type":"address","internalType":"address"}],"outputs":null},{"type":"error","name":"OwnableUnauthorizedAccount","inputs":[{"name":"account","type":"address","internalType":"address"}],"outputs":null},{"type":"event","name":"OwnershipTransferred","inputs":[{"name":"previousOwner","type":"address","internalType":"address","indexed":true},{"name":"newOwner","type":"address","internalType":"address","indexed":true}],"outputs":null},{"type":"event","name":"PaladinRegisterSmartContract_V0","inputs":[{"name":"txId","type":"bytes32","internalType":"bytes32","indexed":true},{"name":"instance","type":"address","internalType":"address","indexed":true},{"name":"config","type":"bytes","internalType":"bytes"}],"outputs":null},{"type":"function","name":"deploy","stateMutability":"nonpayable","inputs":[{"name":"transactionId","type":"bytes32","internalType":"bytes32"},{"name":"notaryType","type":"bytes32","internalType":"bytes32"},{"name":"notaryAddress","type":"address","internalType":"address"},{"name":"data","type":"bytes","internalType":"bytes"}],"outputs":[]},{"type":"function","name":"deployImplementation","stateMutability":"nonpayable","inputs":[{"name":"name","type":"string","internalType":"string"},{"name":"transactionId","type":"bytes32","internalType":"bytes32"},{"name":"notaryType","type":"bytes32","internalType":"bytes32"},{"name":"notaryAddress","type":"address","internalType":"address"},{"name":"data","type":"bytes","internalType":"bytes"}],"outputs":[]},{"type":"function","name":"owner","stateMutability":"view","inputs":[],"outputs":[{"name":"","type":"address","internalType":"address"}]},{"type":"function","name":"registerImplementation","stateMutability":"nonpayable","inputs":[{"name":"name","type":"string","internalType":"string"},{"name":"implementation","type":"address","internalType":"address"}],"outputs":[]},{"type":"function","name":"renounceOwnership","stateMutability":"nonpayable","inputs":[],"outputs":[]},{"type":"function","name":"transferOwnership","stateMutability":"nonpayable","inputs":[{"name":"newOwner","type":"address","internalType":"address"}],"outputs":[]}],"0x608060405234801561001057600080fd5b50338061003757604051631e4fbdf760e01b81526000600482015260240160405180910390fd5b610040816100b4565b5060405161004d90610104565b604051809103906000f080158015610069573d6000803e3d6000fd5b5060405166191959985d5b1d60ca1b815260019060070190815260405190819003602001902080546001600160a01b03929092166001600160a01b0319909216919091179055610111565b600080546001600160a01b038381166001600160a01b0319831681178455604051919092169283917f8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e09190a35050565b611fd6806108ed83390190565b6107cd806101206000396000f3fe608060405234801561001057600080fd5b50600436106100725760003560e01c80638da5cb5b116100505780638da5cb5b146100a7578063c07c0583146100c6578063f2fde38b146100d957600080fd5b80635d7712dc14610077578063715018a61461008c57806372e2648f14610094575b600080fd5b61008a610085366004610499565b6100ec565b005b61008a610148565b61008a6100a23660046104ed565b61015c565b600054604080516001600160a01b039092168252519081900360200190f35b61008a6100d4366004610584565b61019d565b61008a6100e73660046105ec565b6101d9565b6100f4610235565b806001848460405161010792919061060e565b90815260405190819003602001902080546001600160a01b039290921673ffffffffffffffffffffffffffffffffffffffff19909216919091179055505050565b610150610235565b61015a600061027b565b565b6101946001888860405161017192919061060e565b908152604051908190036020019020546001600160a01b031686868686866102d8565b50505050505050565b6101d26001604051610171907f64656661756c7400000000000000000000000000000000000000000000000000815260070190565b5050505050565b6101e1610235565b6001600160a01b038116610229576040517f1e4fbdf7000000000000000000000000000000000000000000000000000000008152600060048201526024015b60405180910390fd5b6102328161027b565b50565b6000546001600160a01b0316331461015a576040517f118cdaa7000000000000000000000000000000000000000000000000000000008152336004820152602401610220565b600080546001600160a01b0383811673ffffffffffffffffffffffffffffffffffffffff19831681178455604051919092169283917f8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e09190a35050565b60006102e3876103ae565b90506000816001600160a01b031663c8331adf878787876040518563ffffffff1660e01b8152600401610319949392919061061e565b6000604051808303816000875af1158015610338573d6000803e3d6000fd5b505050506040513d6000823e601f3d908101601f1916820160405261036091908101906106b7565b9050816001600160a01b0316877fd77f43af9eba6f7c0ea72f4bad6bc58c3bd49e2cb299e128c91293b7ebc17f438360405161039c9190610764565b60405180910390a35050505050505050565b6000763d602d80600a3d3981f3363d3d373d3d3d363d730000008260601b60e81c176000526e5af43d82803e903d91602b57fd5bf38260781b17602052603760096000f090506001600160a01b038116610434576040517fc2f868f400000000000000000000000000000000000000000000000000000000815260040160405180910390fd5b919050565b60008083601f84011261044b57600080fd5b50813567ffffffffffffffff81111561046357600080fd5b60208301915083602082850101111561047b57600080fd5b9250929050565b80356001600160a01b038116811461043457600080fd5b6000806000604084860312156104ae57600080fd5b833567ffffffffffffffff8111156104c557600080fd5b6104d186828701610439565b90945092506104e4905060208501610482565b90509250925092565b600080600080600080600060a0888a03121561050857600080fd5b873567ffffffffffffffff8082111561052057600080fd5b61052c8b838c01610439565b909950975060208a0135965060408a0135955087915061054e60608b01610482565b945060808a013591508082111561056457600080fd5b506105718a828b01610439565b989b979a50959850939692959293505050565b60008060008060006080868803121561059c57600080fd5b85359450602086013593506105b360408701610482565b9250606086013567ffffffffffffffff8111156105cf57600080fd5b6105db88828901610439565b969995985093965092949392505050565b6000602082840312156105fe57600080fd5b61060782610482565b9392505050565b8183823760009101908152919050565b8481526001600160a01b038416602082015260606040820152816060820152818360808301376000818301608090810191909152601f909201601f191601019392505050565b7f4e487b7100000000000000000000000000000000000000000000000000000000600052604160045260246000fd5b60005b838110156106ae578181015183820152602001610696565b50506000910152565b6000602082840312156106c957600080fd5b815167ffffffffffffffff808211156106e157600080fd5b818401915084601f8301126106f557600080fd5b81518181111561070757610707610664565b604051601f8201601f19908116603f0116810190838211818310171561072f5761072f610664565b8160405282815287602084870101111561074857600080fd5b610759836020830160208801610693565b979650505050505050565b6020815260008251806020840152610783816040850160208701610693565b601f01601f1916919091016040019291505056fea26469706673582212200b528e4430c158d3557ccf8cdd544c612fe1e6d188e99d03b552f9896218338364736f6c6343000814003360a06040523060805234801561001457600080fd5b5061001d610022565b6100d4565b7ff0c57e16840df040f15088dc2f81fe391c3923bec73e23a9662efc9c229c6a00805468010000000000000000900460ff16156100725760405163f92ee8a960e01b815260040160405180910390fd5b80546001600160401b03908116146100d15780546001600160401b0319166001600160401b0390811782556040519081527fc7f505b2f371ae2175ee4913f4499e1f2633a7b5936321eed1cdaeb6115181d29060200160405180910390a15b50565b608051611ed96100fd60003960008181610c9a01528181610cc30152610e490152611ed96000f3fe6080604052600436106100e85760003560e01c80636e0f12981161008a5780639e23a732116100595780639e23a7321461029e578063a76eeb6c146102be578063ad3cb1cc146102d3578063c8331adf1461032957600080fd5b80636e0f1298146101bf57806370f17e9a14610208578063746f6bb71461025657806384b0196e1461027657600080fd5b80634f1ef286116100c65780634f1ef2861461015757806352d1902d1461016a5780635adbade71461012f5780635f20994d1461017f57600080fd5b80630c57c6d5146100ed57806325ddff731461010f5780634dc9ed961461012f575b600080fd5b3480156100f957600080fd5b5061010d6101083660046116d4565b610349565b005b34801561011b57600080fd5b5061010d61012a36600461176e565b610402565b34801561013b57600080fd5b50610144600081565b6040519081526020015b60405180910390f35b61010d610165366004611864565b6104ea565b34801561017657600080fd5b50610144610509565b34801561018b57600080fd5b506101af61019a366004611926565b60009081526001602052604090205460ff1690565b604051901515815260200161014e565b3480156101cb57600080fd5b506101d7600160f01b81565b6040517fffffffff00000000000000000000000000000000000000000000000000000000909116815260200161014e565b34801561021457600080fd5b5061023e610223366004611926565b6000908152600260205260409020546001600160a01b031690565b6040516001600160a01b03909116815260200161014e565b34801561026257600080fd5b5061010d61027136600461193f565b610538565b34801561028257600080fd5b5061028b610557565b60405161014e97969594939291906119fa565b3480156102aa57600080fd5b5061010d6102b936600461176e565b610658565b3480156102ca57600080fd5b50610144600181565b3480156102df57600080fd5b5061031c6040518060400160405280600581526020017f352e302e3000000000000000000000000000000000000000000000000000000081525081565b60405161014e9190611aac565b34801561033557600080fd5b5061031c610344366004611abf565b6107ec565b61035233610a27565b60606103f98188888080602002602001604051908101604052809392919081815260200183836020028082843760009201919091525050604080516020601f8c018190048102820181019092528a815292508a915089908190840183828082843760009201919091525050604080516020601f8b018190048102820181019092528981529250899150889081908401838280828437600092019190915250610a7c92505050565b50505050505050565b61040b33610a27565b6104e088888080602002602001604051908101604052809392919081815260200183836020028082843760009201919091525050604080516020808c0282810182019093528b82529093508b92508a91829185019084908082843760009201919091525050604080516020601f8b01819004810282018101909252898152925089915088908190840183828082843760009201919091525050604080516020601f8a018190048102820181019092528881529250889150879081908401838280828437600092019190915250610a7c92505050565b5050505050505050565b6104f2610c8f565b6104fb82610d48565b6105058282610d51565b5050565b6000610513610e3e565b507f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc90565b61054133610a27565b61054f868686868686610e87565b505050505050565b600060608082808083817fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d100805490915015801561059657506001810154155b610601576040517f08c379a000000000000000000000000000000000000000000000000000000000815260206004820152601560248201527f4549503731323a20556e696e697469616c697a6564000000000000000000000060448201526064015b60405180910390fd5b610609610f05565b610611610fda565b604080516000808252602082019092527f0f000000000000000000000000000000000000000000000000000000000000009c939b5091995046985030975095509350915050565b600061066889898989878761102b565b6000818152600260205260409020549091506001600160a01b031633146106e457600081815260026020526040908190205490517faa3c89a1000000000000000000000000000000000000000000000000000000008152600481018390526001600160a01b0390911660248201523360448201526064016105f8565b6107b989898080602002602001604051908101604052809392919081815260200183836020028082843760009201919091525050604080516020808d0282810182019093528c82529093508c92508b91829185019084908082843760009201919091525050604080516020601f8c018190048102820181019092528a815292508a915089908190840183828082843760009201919091525050604080516020601f8b018190048102820181019092528981529250899150889081908401838280828437600092019190915250610a7c92505050565b6000908152600260205260409020805473ffffffffffffffffffffffffffffffffffffffff191690555050505050505050565b7ff0c57e16840df040f15088dc2f81fe391c3923bec73e23a9662efc9c229c6a0080546060919068010000000000000000810460ff16159067ffffffffffffffff1660008115801561083b5750825b905060008267ffffffffffffffff1660011480156108585750303b155b905081158015610866575080155b1561089d576040517ff92ee8a900000000000000000000000000000000000000000000000000000000815260040160405180910390fd5b845467ffffffffffffffff1916600117855583156108d157845468ff00000000000000001916680100000000000000001785555b6109456040518060400160405280600481526020017f6e6f746f000000000000000000000000000000000000000000000000000000008152506040518060400160405280600581526020017f302e302e3100000000000000000000000000000000000000000000000000000081525061110c565b6000805473ffffffffffffffffffffffffffffffffffffffff19166001600160a01b038b169081178255604080516080810182528d8152602080820193909352808201939093528051601f8b018390048302810183019091528981526109cd92916060830191908c908c9081908401838280828437600092019190915250505091525061111e565b95508315610a1a57845468ff000000000000000019168555604051600181527fc7f505b2f371ae2175ee4913f4499e1f2633a7b5936321eed1cdaeb6115181d29060200160405180910390a15b5050505050949350505050565b6000546001600160a01b03828116911614610a79576040517f830743c90000000000000000000000000000000000000000000000000000000081526001600160a01b03821660048201526024016105f8565b50565b60005b8451811015610b5d5760016000868381518110610a9e57610a9e611b19565b602090810291909101810151825281019190915260400160009081205460ff1615159003610b1557848181518110610ad857610ad8611b19565b60200260200101516040517f8b8ff76e0000000000000000000000000000000000000000000000000000000081526004016105f891815260200190565b60016000868381518110610b2b57610b2b611b19565b6020908102919091018101518252810191909152604001600020805460ff19169055610b5681611b2f565b9050610a7f565b5060005b8351811015610c4b5760016000858381518110610b8057610b80611b19565b60209081029190910181015182528101919091526040016000205460ff161515600103610bf657838181518110610bb957610bb9611b19565b60200260200101516040517ff011771d0000000000000000000000000000000000000000000000000000000081526004016105f891815260200190565b6001806000868481518110610c0d57610c0d611b19565b6020026020010151815260200190815260200160002060006101000a81548160ff02191690831515021790555080610c4490611b2f565b9050610b61565b507f1f158419f9be0e2f7500ff70784bdcf23e591d40cf4a7903d900a5718156d26e84848484604051610c819493929190611b91565b60405180910390a150505050565b306001600160a01b037f0000000000000000000000000000000000000000000000000000000000000000161480610d2857507f00000000000000000000000000000000000000000000000000000000000000006001600160a01b0316610d1c7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc546001600160a01b031690565b6001600160a01b031614155b15610d465760405163703e46dd60e11b815260040160405180910390fd5b565b610a7933610a27565b816001600160a01b03166352d1902d6040518163ffffffff1660e01b8152600401602060405180830381865afa925050508015610dab575060408051601f3d908101601f19168201909252610da891810190611be9565b60015b610dd357604051634c9c8ce360e01b81526001600160a01b03831660048201526024016105f8565b7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc8114610e2f576040517faa1d49a4000000000000000000000000000000000000000000000000000000008152600481018290526024016105f8565b610e398383611187565b505050565b306001600160a01b037f00000000000000000000000000000000000000000000000000000000000000001614610d465760405163703e46dd60e11b815260040160405180910390fd5b60008581526002602052604090819020805473ffffffffffffffffffffffffffffffffffffffff19166001600160a01b038916179055517fe1d739165793e39d23932a8bbf260ff8f37a31163cb41909361420e1e4d151aa90610ef590889088908890889088908890611c2b565b60405180910390a1505050505050565b7fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d10280546060917fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d10091610f5690611c74565b80601f0160208091040260200160405190810160405280929190818152602001828054610f8290611c74565b8015610fcf5780601f10610fa457610100808354040283529160200191610fcf565b820191906000526020600020905b815481529060010190602001808311610fb257829003601f168201915b505050505091505090565b7fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d10380546060917fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d10091610f5690611c74565b6000807f8680a0f190c5d2b22fc4e0a097fdfc5c206ed94420c7f3783040268c2d95571e8888604051602001611062929190611cae565b60405160208183030381529060405280519060200120878760405160200161108b929190611cae565b6040516020818303038152906040528051906020012086866040516110b1929190611cf0565b6040519081900381206110df9493929160200193845260208401929092526040830152606082015260800190565b604051602081830303815290604052805190602001209050611100816111dd565b98975050505050505050565b61111461122b565b6105058282611292565b6060600082600001518360200151846060015185604001516040516020016111499493929190611d00565b60408051601f1981840301815290829052915061117090600160f01b908390602001611d39565b604051602081830303815290604052915050919050565b61119082611305565b6040516001600160a01b038316907fbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b90600090a28051156111d557610e398282611389565b6105056113ff565b60006112256111ea611437565b836040517f19010000000000000000000000000000000000000000000000000000000000008152600281019290925260228201526042902090565b92915050565b7ff0c57e16840df040f15088dc2f81fe391c3923bec73e23a9662efc9c229c6a005468010000000000000000900460ff16610d46576040517fd7e6bcf800000000000000000000000000000000000000000000000000000000815260040160405180910390fd5b61129a61122b565b7fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d1007fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d1026112e68482611dc7565b50600381016112f58382611dc7565b5060008082556001909101555050565b806001600160a01b03163b60000361133b57604051634c9c8ce360e01b81526001600160a01b03821660048201526024016105f8565b7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc805473ffffffffffffffffffffffffffffffffffffffff19166001600160a01b0392909216919091179055565b6060600080846001600160a01b0316846040516113a69190611e87565b600060405180830381855af49150503d80600081146113e1576040519150601f19603f3d011682016040523d82523d6000602084013e6113e6565b606091505b50915091506113f6858383611446565b95945050505050565b3415610d46576040517fb398979f00000000000000000000000000000000000000000000000000000000815260040160405180910390fd5b60006114416114be565b905090565b60608261145b5761145682611532565b6114b7565b815115801561147257506001600160a01b0384163b155b156114b4576040517f9996b3150000000000000000000000000000000000000000000000000000000081526001600160a01b03851660048201526024016105f8565b50805b9392505050565b60007f8b73c3c69bb8fe3d512ecc4cf759cc79239f7b179b0ffacaa9a75d522b39400f6114e9611574565b6114f16115f0565b60408051602081019490945283019190915260608201524660808201523060a082015260c00160405160208183030381529060405280519060200120905090565b8051156115425780518082602001fd5b6040517f1425ea4200000000000000000000000000000000000000000000000000000000815260040160405180910390fd5b60007fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d100816115a0610f05565b8051909150156115b857805160209091012092915050565b815480156115c7579392505050565b7fc5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470935050505090565b60007fa16a46d94261c7517cc8ff89f61c0ce93598e3c849801011dee649a6a557d1008161161c610fda565b80519091501561163457805160209091012092915050565b600182015480156115c7579392505050565b60008083601f84011261165857600080fd5b50813567ffffffffffffffff81111561167057600080fd5b6020830191508360208260051b850101111561168b57600080fd5b9250929050565b60008083601f8401126116a457600080fd5b50813567ffffffffffffffff8111156116bc57600080fd5b60208301915083602082850101111561168b57600080fd5b600080600080600080606087890312156116ed57600080fd5b863567ffffffffffffffff8082111561170557600080fd5b6117118a838b01611646565b9098509650602089013591508082111561172a57600080fd5b6117368a838b01611692565b9096509450604089013591508082111561174f57600080fd5b5061175c89828a01611692565b979a9699509497509295939492505050565b6000806000806000806000806080898b03121561178a57600080fd5b883567ffffffffffffffff808211156117a257600080fd5b6117ae8c838d01611646565b909a50985060208b01359150808211156117c757600080fd5b6117d38c838d01611646565b909850965060408b01359150808211156117ec57600080fd5b6117f88c838d01611692565b909650945060608b013591508082111561181157600080fd5b5061181e8b828c01611692565b999c989b5096995094979396929594505050565b80356001600160a01b038116811461184957600080fd5b919050565b634e487b7160e01b600052604160045260246000fd5b6000806040838503121561187757600080fd5b61188083611832565b9150602083013567ffffffffffffffff8082111561189d57600080fd5b818501915085601f8301126118b157600080fd5b8135818111156118c3576118c361184e565b604051601f8201601f19908116603f011681019083821181831017156118eb576118eb61184e565b8160405282815288602084870101111561190457600080fd5b8260208601602083013760006020848301015280955050505050509250929050565b60006020828403121561193857600080fd5b5035919050565b6000806000806000806080878903121561195857600080fd5b61196187611832565b955060208701359450604087013567ffffffffffffffff8082111561198557600080fd5b6119918a838b01611692565b9096509450606089013591508082111561174f57600080fd5b60005b838110156119c55781810151838201526020016119ad565b50506000910152565b600081518084526119e68160208601602086016119aa565b601f01601f19169290920160200192915050565b7fff00000000000000000000000000000000000000000000000000000000000000881681526000602060e081840152611a3660e084018a6119ce565b8381036040850152611a48818a6119ce565b606085018990526001600160a01b038816608086015260a0850187905284810360c0860152855180825283870192509083019060005b81811015611a9a57835183529284019291840191600101611a7e565b50909c9b505050505050505050505050565b6020815260006114b760208301846119ce565b60008060008060608587031215611ad557600080fd5b84359350611ae560208601611832565b9250604085013567ffffffffffffffff811115611b0157600080fd5b611b0d87828801611692565b95989497509550505050565b634e487b7160e01b600052603260045260246000fd5b600060018201611b4f57634e487b7160e01b600052601160045260246000fd5b5060010190565b600081518084526020808501945080840160005b83811015611b8657815187529582019590820190600101611b6a565b509495945050505050565b608081526000611ba46080830187611b56565b8281036020840152611bb68187611b56565b90508281036040840152611bca81866119ce565b90508281036060840152611bde81856119ce565b979650505050505050565b600060208284031215611bfb57600080fd5b5051919050565b81835281816020850137506000828201602090810191909152601f909101601f19169091010190565b6001600160a01b0387168152856020820152608060408201526000611c54608083018688611c02565b8281036060840152611c67818587611c02565b9998505050505050505050565b600181811c90821680611c8857607f821691505b602082108103611ca857634e487b7160e01b600052602260045260246000fd5b50919050565b60007f07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff831115611cdd57600080fd5b8260051b80858437919091019392505050565b8183823760009101908152919050565b8481526001600160a01b0384166020820152608060408201526000611d2860808301856119ce565b905082606083015295945050505050565b7fffffffff000000000000000000000000000000000000000000000000000000008316815260008251611d738160048501602087016119aa565b919091016004019392505050565b601f821115610e3957600081815260208120601f850160051c81016020861015611da85750805b601f850160051c820191505b8181101561054f57828155600101611db4565b815167ffffffffffffffff811115611de157611de161184e565b611df581611def8454611c74565b84611d81565b602080601f831160018114611e2a5760008415611e125750858301515b600019600386901b1c1916600185901b17855561054f565b600085815260208120601f198616915b82811015611e5957888601518255948401946001909101908401611e3a565b5085821015611e775787850151600019600388901b60f8161c191681555b5050505050600190811b01905550565b60008251611e998184602087016119aa565b919091019291505056fea2646970667358221220a3c5eac602a690da2fc27f7f770a7efa35c51ca65c4c886cdf2cef88f91c699164736f6c63430008140033","{}"]} req=vgc3_uFZ
[2024-10-14T15:57:21.988+01:00]  INFO RPC[000000006] <-- eth_getBlockByNumber OK (0.81ms)
[2024-10-14T15:57:21.997+01:00]  INFO RPC[000000002] <-- eth_getTransactionCount [200] OK (1.45ms)
[2024-10-14T15:57:22.000+01:00]  INFO RPC[000000003] <-- eth_estimateGas [200] OK (2.96ms)
[2024-10-14T15:57:22.003+01:00]  INFO RPC[000000004] <-- eth_sendRawTransaction [200] OK (1.95ms)
[2024-10-14T15:57:22.009+01:00]  INFO RPC[000000007] <-- eth_getFilterChanges OK (0.55ms)
[2024-10-14T15:57:22.011+01:00]  INFO RPC[000000008] <-- eth_getBlockByHash OK (1.37ms)
[2024-10-14T15:57:22.012+01:00]  INFO RPC[000000009] <-- eth_getBlockReceipts OK (0.84ms)
[2024-10-14T15:57:22.090+01:00]  INFO RPC[000000010] <-- eth_getBlockByNumber OK (1.22ms)
[2024-10-14T15:57:22.091+01:00]  INFO RPC[000000001] <-- testbed_deployBytecode [200] OK (105.41ms)
[2024-10-14T15:57:22.091+01:00]  INFO Stopping
[2024-10-14T15:57:22.091+01:00]  INFO Stopping testbed
[2024-10-14T15:57:22.091+01:00]  INFO Stopping rpc_server
[2024-10-14T15:57:22.092+01:00]  INFO JSON/RPC (HTTP) server shutting down
[2024-10-14T15:57:22.092+01:00]  WARN JSON/RPC (HTTP) server terminating after waiting 8µs for shutdown
[2024-10-14T15:57:22.092+01:00]  INFO JSON/RPC (HTTP) server ended (err=http: Server closed)
[2024-10-14T15:57:22.092+01:00]  INFO Stopping eth_client
[2024-10-14T15:57:22.092+01:00]  INFO WS ws://localhost:8546 closed: read tcp 127.0.0.1:62102->127.0.0.1:8546: use of closed network connection
[2024-10-14T15:57:22.092+01:00]  INFO Stopping transport_manager
[2024-10-14T15:57:22.092+01:00]  INFO Stopping plugin_manager
[2024-10-14T15:57:22.092+01:00]  INFO Stop
[2024-10-14T15:57:22.092+01:00]  INFO Server ended
[2024-10-14T15:57:22.092+01:00]  INFO Server stopped (err=<nil>)
[2024-10-14T15:57:22.092+01:00]  INFO Stopping public_tx_manager
[2024-10-14T15:57:22.092+01:00]  INFO Engine poller exiting role=engine-loop
[2024-10-14T15:57:22.092+01:00]  INFO Stopping tx_manager
[2024-10-14T15:57:22.092+01:00]  INFO Stopping block_indexer
[2024-10-14T15:57:22.092+01:00]  INFO in-process loaded exiting: rpc error: code = Unavailable desc = error reading from server: EOF
[2024-10-14T15:57:22.092+01:00]  INFO Stopping state_manager
[2024-10-14T15:57:22.092+01:00]  INFO Stopping domain_manager
[2024-10-14T15:57:22.092+01:00]  INFO Stopping registry_manager
[2024-10-14T15:57:22.092+01:00]  INFO Stopping private_tx_manager
[2024-10-14T15:57:22.092+01:00]  INFO Stopping database
[2024-10-14T15:57:22.092+01:00]  INFO DB closed (err=<nil>)
[2024-10-14T15:57:22.092+01:00]  INFO Stopping key_manager
[2024-10-14T15:57:22.092+01:00]  INFO factory deployed to 0xb7b5d8bcb97315864d68d28aad63ce35150c4b62
[2024-10-14T15:57:22.094+01:00]  INFO Running migrations in: file://../../../../core/go/db/migrations/sqlite
[2024-10-14T15:57:22.098+01:00]  INFO Migrations now at: v=10 dirty=false
[2024-10-14T15:57:22.098+01:00]  INFO JSON/RPC (HTTP) server listening on 127.0.0.1:62105
[2024-10-14T15:57:22.098+01:00]  INFO Domains configured: [noto_5207693e40afb255]
[2024-10-14T15:57:22.098+01:00]  INFO stateDistributer:Start
[2024-10-14T15:57:22.098+01:00]  INFO stateDistributer:Start loaded 0 state distributions on startup
[2024-10-14T15:57:22.098+01:00]  INFO stateDistributer:Loop starting loop
[2024-10-14T15:57:22.104+01:00]  INFO RPC[000000001] <-- eth_chainId [200] OK (5.55ms)
[2024-10-14T15:57:22.109+01:00]  INFO WS ws://localhost:8546 connected
[2024-10-14T15:57:22.110+01:00]  INFO RPC[000000001] <-- eth_chainId OK (0.93ms)
[2024-10-14T15:57:22.110+01:00]  INFO server starting on unix:/var/folders/xk/s8j10ksn77v4hq2f06nm06740000gn/T/testbed.paladin.2689057454.sock
[2024-10-14T15:57:22.110+01:00]  INFO server listening at /var/folders/xk/s8j10ksn77v4hq2f06nm06740000gn/T/testbed.paladin.2689057454.sock
